Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2224 6117057 8
No. of Verbs (isz):  9665 18210685 389
No. of Verbs (Tadé):  27252 8865936 4398
No. of Verbs (kagi_verbal_complex):  26922 14078157 1
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  44223 4709
No. of Verbs in 1 resource(s):  24224
No. of Verbs in 2 resource(s):  9680
No. of Verbs in 3 resource(s):  5047
No. of Verbs in 4 resource(s):  3748
No. of Verbs in 5 resource(s):  1524
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[All]', 'feltétel[Acc]'), ('feltétel[Poss][Acc]',), ('lehetőség[Poss][Acc]',)]
[(), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=helyett', '[Acc]'), ('=között', '[Acc]'), ('=között', '[Acc]', '[Ins]'), ('=nélkül', '[Acc]'), ('=révén', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=után', '[Acc]'), ('=által', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Dat]'), ('[Acc]', '[All]', '[Dat]', '[Ine]'), ('[Acc]', '[All]', '[Dat]', '[Ins]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[All]', '[Ins]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]', '[Supe]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Subl]', '[Supe]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Ela]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
4038

meg|teremtet
[]
[('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ins]')]
[]
[]
21

meg|teremtődik
[]
[(), ('=között',), ('[All]',), ('[Dat]',), ('[Ela]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
1559

meg|terhel
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ins]',)]
[('[Acc]',)]
[]
1807

meg|termel
[]
[('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
1110

meg|termékenyít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
405

meg|tervez
[('[Acc]',)]
[(), ('=szerint', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Supe]',)]
[('[Acc]',)]
[]
2534

meg|terít
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ine]',), ('[Supe]',)]
[]
[]
363

meg|testesít
[('[Acc]',)]
[(), ('=szerint', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
777

meg|testesül
[]
[(), ('[Acc]', '[Ine]'), ('[Ine]',), ('[Ine]', '[Supe]')]
[]
[]
350

meg|tesz
[('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Cau]', 'minden[Acc]'), ('intézkedés[Acc]',), ('lépés[Acc]',), ('minden[Acc]',), ('minden[Acc]', 'érdek[Poss][Ine]')]
[(), ('=alatt',), ('=alatt', '[Acc]'), ('=alatt', '[Acc]', '[Ine]'), ('=belül',), ('=belül', '[Acc]'), ('=ellen', '[Acc]'), ('=ellen', '[Acc]', '[Ine]'), ('=ellenére', '[Acc]'), ('=előtt', '[Acc]'), ('=helyett', '[Acc]'), ('=képest', '[Acc]'), ('=közben', '[Acc]'), ('=között', '[Acc]'), ('=közül', '[Acc]'), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=nélkül', '[Acc]'), ('=szemben', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Acc]', '[Supe]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ins]'), ('=óta', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ins]'), ('[Abl]', '[Acc]', '[Supe]'), ('[Abl]', '[Acc]', '[Supe]', '[Ter]'), ('[Abl]', '[Acc]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Cau]', '[Dat]', '[Ine]'), ('[Acc]', '[Cau]', '[Ine]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Transl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Ins]', '[Ter]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Transl]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Acc]', '[Transl]'), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Ter]',), ('[Transl]',)]
[('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]')]
[]
59315

meg|tetszik
[('[Dat]',)]
[(), ('[Acc]',), ('[Dat]',), ('[Dat]', '[Supe]'), ('[Ela]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[('[Dat]',)]
[]
164

meg|tetéz
[]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
177

meg|tilt
[('[Acc]',), ('[Acc]', '[Dat]')]
[(), ('=miatt', '[Acc]'), ('=miatt', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Supe]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Dat]',), ('[Ine]',)]
[('[Acc]',), ('[Acc]', '[Dat]')]
[]
11836

meg|tippel
[]
[(), ('[Acc]',)]
[]
[]
149

meg|tisztel
[('[Acc]', '[Ins]')]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Ins]',)]
[('[Acc]', '[Ins]')]
[]
2426

meg|tisztul
[]
[(), ('=által',), ('[Abl]',), ('[Ine]',), ('[Ins]',)]
[]
[]
716

meg|tisztít
[('[Abl]', '[Acc]'), ('[Acc]',)]
[(), ('=előtt', '[Acc]'), ('=szerint', '[Abl]', '[Acc]'), ('=szerint', '[Acc]'), ('=után', '[Abl]', '[Acc]'), ('=után', '[Acc]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[EssFor]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ins]'), ('[Abl]', '[Acc]', '[Subl]'), ('[Abl]', '[Acc]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ins]',)]
[('[Abl]', '[Acc]'), ('[Acc]',)]
[]
3531

meg|tizedel
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
654

meg|tol
[]
[(), ('[Acc]',)]
[]
[]
161

meg|told
[('[Acc]', '[Ins]')]
[('=szerint', '[Acc]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Ins]',)]
[('[Acc]', '[Ins]')]
[]
1193

meg|torol
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
602

meg|torpan
[()]
[(), ('=előtt',), ('=előtt', '[Subl]'), ('=miatt',), ('=után',), ('[Abl]',), ('[Ade]',), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[()]
[]
3687

meg|torpedóz
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
0

meg|tréfál
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
784

meg|tud
[('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', 'elnök[Poss][Abl]'), ('[Acc]', 'igazgató[Poss][Abl]'), ('[Acc]', 'vezető[Poss][Abl]')]
[(), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=előtt', '[Acc]'), ('=előtt', '[Acc]', '[Ins]'), ('=keresztül', '[Acc]'), ('=közben', '[Acc]'), ('=között', '[Acc]'), ('=mellett', '[Acc]'), ('=múlva',), ('=múlva', '[Acc]'), ('=nélkül', '[Acc]'), ('=révén', '[Acc]'), ('=szerint',), ('=után',), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ins]'), ('=által', '[Acc]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Del]'), ('[Abl]', '[Acc]', '[Ela]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Subl]'), ('[Abl]', '[Acc]', '[Supe]'), ('[Abl]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Del]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ela]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ine]', '[Supe]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Dat]',), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Supe]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]')]
[]
36563

meg|tudakol
[]
[(), ('[Abl]', '[Acc]'), ('[Acc]',)]
[]
[]
327

meg|táltosodik
[]
[(), ('[Abl]',)]
[]
[]
387

meg|támad
[('[Acc]',)]
[(), ('=belül', '[Acc]'), ('=előtt', '[Acc]'), ('=közül', '[Acc]'), ('=miatt', '[Acc]'), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Supe]'), ('=után', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[Ade]', '[Supe]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',), ('[Temp]',)]
[('[Acc]',)]
[]
14538

meg|támaszt
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ins]',)]
[]
[]
310

meg|támogat
[]
[(), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ins]',)]
[]
[]
630

meg|táncoltat
[]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
270

meg|tántorodik
[]
[(), ('[Abl]',), ('[Ine]',)]
[]
[]
350

meg|tárgyal
[('[Acc]',), ('[Acc]', 'bizottság[Nom]'), ('[Acc]', 'bizottság[Poss][Nom]'), ('[Acc]', 'közgyűlés[Poss][Nom]')]
[(), ('=előtt', '[Acc]'), ('=között', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Del]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[('[Acc]',)]
[]
9764

meg|tép
[]
[(), ('[Acc]',), ('[Acc]', '[Supe]')]
[]
[]
256

meg|tépáz
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
[]
850

meg|tér
[]
[(), ('=után',), ('[Abl]',), ('[Acc]',), ('[All]',), ('[All]', '[Ine]'), ('[All]', '[Supe]'), ('[Dat]',), ('[Del]',), ('[Ela]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
1584

meg|térít
[('[Acc]',)]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Dat]',), ('[Ine]',), ('[Ins]',), ('[Subl]',)]
[('[Acc]',)]
[]
2223

meg|térül
[]
[(), ('=alatt',), ('[Dat]',), ('[Ela]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
2704

meg|téveszt
[('[Acc]',)]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Ins]',)]
[('[Acc]',)]
[]
1263

meg|tölt
[('[Acc]',), ('[Acc]', '[Ins]')]
[(), ('=alatt', '[Acc]'), ('=szerint', '[Acc]'), ('=után', '[Acc]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Ins]', '[Ter]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ins]',)]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
2877

meg|töm
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
358

meg|tör
[('[Acc]',)]
[(), ('=alatt',), ('=után',), ('=után', '[Acc]'), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[('[Acc]',)]
[]
45

meg|törik
[()]
[(), ('=után',), ('[Abl]',), ('[Acc]',), ('[Ade]',), ('[Ins]',), ('[Supe]',), ('[Temp]',)]
[()]
[]
7164

meg|történik
[(), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[(), ('=alatt',), ('=alatt', '[Supe]'), ('=belül',), ('=ellenére',), ('=előtt',), ('=előtt', '[Ins]'), ('=felé',), ('=között',), ('=között', '[Ins]'), ('=miatt',), ('=múlva',), ('=nélkül',), ('=szerint',), ('=szerint', '[Dat]'), ('=szerint', '[Ine]'), ('=szerint', '[Supe]'), ('=szerint', '[Ter]'), ('=után',), ('=után', '[Ine]'), ('=után', '[Supe]'), ('=által',), ('=óta',), ('[Abl]',), ('[Abl]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Ine]'), ('[Ade]', '[Ins]'), ('[All]',), ('[All]', '[Dat]'), ('[All]', '[Ine]'), ('[Dat]',), ('[Dat]', '[Ela]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Del]', '[Ins]'), ('[Del]', '[Subl]'), ('[Del]', '[Supe]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Temp]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Temp]',), ('[Ter]',)]
[(), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
37254

meg|töröl
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
1164

meg|törül
[]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
122

meg|tűnik
[]
[('[Dat]',)]
[]
[]
0

meg|tűr
[('[Acc]',)]
[(), ('=körül', '[Acc]'), ('=között', '[Acc]'), ('=mellett', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Supe]',), ('[Ter]',)]
[('[Acc]',)]
[]
855

meg|ugat
[]
[(), ('[Acc]',)]
[]
[]
212

meg|ugrik
[]
[(), ('=alatt',), ('=miatt',), ('=után',), ('[Abl]',), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
3346

meg|un
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]')]
[('[Acc]',)]
[]
4055

meg|undorodik
[]
[(), ('[Abl]',)]
[]
[]
200

meg|utal
[]
[('[Acc]',)]
[]
[]
25

meg|utál
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]')]
[]
[]
567

meg|vacsorázik
[]
[(), ('[Ine]',), ('[Ins]',)]
[]
[]
372

meg|vadul
[]
[(), ('[Abl]',), ('[Subl]',), ('[Supe]',)]
[]
[]
475

meg|vadít
[]
[(), ('[Acc]',)]
[]
[]
151

meg|vakar
[]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
420

meg|vakul
[]
[(), ('[Abl]',), ('[Ine]',), ('[Subl]',)]
[]
[]
834

meg|vakít
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
376

meg|vall
[('[Acc]',)]
[(), ('=előtt', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Dat]',)]
[('[Acc]',)]
[]
2459

meg|valósul
[(), ('[Ine]',), ('[Ins]',)]
