Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54056 12468333 208
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13757 13772
No. of Verbs (total):  67662 4758
No. of Verbs in 1 resource(s):  44945
No. of Verbs in 2 resource(s):  12201
No. of Verbs in 3 resource(s):  5151
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1429
No. of Verbs in 6 resource(s):  387
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ill]')]
[]
[]
0

különbözik
[(), ('[Abl]',), ('[Abl]', '[Ine]'), ('[Ine]',)]
[(), ('=szerint',), ('=szerint', '[Abl]'), ('=szerint', '[Abl]', '[Ine]'), ('=által', '[Abl]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Dat]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Ade]', '[Ine]'), ('[Abl]', '[Dat]'), ('[Abl]', '[Dat]', '[Ine]'), ('[Abl]', '[Ela]'), ('[Abl]', '[Ela]', '[Ine]'), ('[Abl]', '[Ine]'), ('[Abl]', '[Ine]', '[Ins]'), ('[Abl]', '[Ine]', '[Subl]'), ('[Abl]', '[Ine]', '[Supe]'), ('[Abl]', '[Ins]'), ('[Abl]', '[Subl]'), ('[Abl]', '[Supe]'), ('[Abl]', '[Temp]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Ade]',), ('[Dat]',), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[(), ('[Abl]',), ('[Abl]', '[Ine]'), ('[Ine]',)]
[]
0

különböztet
[]
[(), ('=között',), ('[Acc]',)]
[]
[]
0

külön|választ
[]
[(), ('=szerint', '[Acc]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
[]
692

külön|válik
[]
[(), ('[Abl]',), ('[Abl]', '[Ine]'), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
993

kürtöl
[]
[(), ('[Acc]',), ('[Acc]', '[Transl]')]
[]
[]
0

küszködik
[('[Ins]',)]
[(), ('=ellen',), ('=szerint', '[Ins]'), ('=óta', '[Ins]'), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Cau]',), ('[Dat]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Ins]', '[Ter]'), ('[Subl]',), ('[Supe]',)]
[('[Ins]',)]
[('INF',)]
0

küzd
[(), ('=ellen',), ('[Cau]',), ('[Ins]',)]
[(), ('=ellen',), ('=ellen', '[Acc]'), ('=ellen', '[Cau]'), ('=ellen', '[Dat]'), ('=ellen', '[Ine]'), ('=ellen', '[Ine]', '[Ins]'), ('=ellen', '[Ins]'), ('=ellen', '[Supe]'), ('=ellen', '[Ter]'), ('=ellenére', '[Ins]'), ('=között', '[Cau]'), ('=mellett',), ('=mellett', '[Ins]'), ('=miatt', '[Ins]'), ('=nélkül',), ('=szemben',), ('=szerint',), ('=szerint', '[Cau]'), ('=szerint', '[Ins]'), ('=óta',), ('=óta', '[Cau]'), ('=óta', '[Ins]'), ('[Abl]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Cau]'), ('[Acc]', '[Cau]', '[Ins]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Cau]',), ('[Cau]', '[Dat]'), ('[Cau]', '[Dat]', '[Ine]'), ('[Cau]', '[Ela]'), ('[Cau]', '[Ine]'), ('[Cau]', '[Ine]', '[Ins]'), ('[Cau]', '[Ine]', '[Supe]'), ('[Cau]', '[Ins]'), ('[Cau]', '[Ins]', '[Supe]'), ('[Cau]', '[Subl]'), ('[Cau]', '[Supe]'), ('[Cau]', '[Temp]'), ('[Cau]', '[Ter]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Ins]', '[Supe]'), ('[Ela]',), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Ins]', '[Ter]'), ('[Subl]',), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[(), ('=ellen',), ('[Cau]',), ('[Ins]',)]
[]
0

labdázik
[]
[(), ('[Ins]',)]
[]
[]
0

lajstromoz
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
0

lakat
[]
[(), ('[Acc]',), ('[Supe]',)]
[]
[]
0

lakik
[('[Ine]',), ('[Supe]',), ('ház[Ine]',)]
[(), ('=alatt',), ('=alatt', '[Ine]'), ('=alatt', '[Supe]'), ('=előtt',), ('=felé',), ('=fölött',), ('=kívül',), ('=közt',), ('=között',), ('=között', '[Ine]'), ('=között', '[Supe]'), ('=közül',), ('=közül', '[Ine]'), ('=mellett',), ('=mellett', '[Ine]'), ('=mellett', '[Supe]'), ('=mögött',), ('=mögött', '[Ine]'), ('=szemben',), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Ine]'), ('=túl',), ('=után', '[Ine]'), ('=óta',), ('=óta', '[Acc]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Ine]'), ('[Abl]', '[Ine]', '[Subl]'), ('[Abl]', '[Ine]', '[Ter]'), ('[Abl]', '[Subl]'), ('[Abl]', '[Subl]', '[Supe]'), ('[Abl]', '[Supe]'), ('[Abl]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[Ade]', '[Ine]'), ('[Ade]', '[Supe]'), ('[Ade]', '[Ter]'), ('[All]',), ('[All]', '[Ine]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Ela]',), ('[Ela]', '[Ine]'), ('[EssFor]', '[Ine]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Ins]', '[Ter]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Supe]', '[Ter]'), ('[Ine]', '[Temp]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Ins]', '[Ter]'), ('[Subl]',), ('[Supe]',), ('[Supe]', '[Ter]'), ('[Ter]',)]
[('[Ine]',), ('[Supe]',)]
[]
5

lakmározik
[]
[(), ('[Acc]',), ('[Ela]',), ('[Supe]',)]
[]
[]
0

lakol
[]
[(), ('[Cau]',), ('[Cau]', '[Ins]'), ('[Ins]',)]
[]
[]
0

lakozik
[]
[(), ('=között',), ('=mögött',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

landol
[]
[(), ('=előtt',), ('=szerint', '[Supe]'), ('=után', '[Ine]'), ('=után', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Dat]', '[Supe]'), ('[Ela]', '[Ine]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[]
[]
0

lankad
[]
[(), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

lanyhul
[]
[(), ('[Ine]',)]
[]
[]
0

lapoz
[]
[(), ('=között',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[All]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Subl]',)]
[]
[]
0

lapozgat
[('[Acc]',)]
[(), ('=között',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ine]',)]
[('[Acc]',)]
[]
0

lappang
[('[Ine]',)]
[(), ('=alatt',), ('=mögött',), ('[Dat]', '[Ine]'), ('[Ine]',), ('[Supe]',), ('[Ter]',)]
[('[Ine]',)]
[]
0

lapul
[('[Ine]',)]
[(), ('=alatt',), ('=alatt', '[Ine]'), ('=alatt', '[Supe]'), ('=közt',), ('=között',), ('=mellé',), ('=mögött',), ('[Acc]', '[Ine]'), ('[Ade]',), ('[All]',), ('[Dat]', '[Ine]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Temp]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Ine]',)]
[]
0

lapátol
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ine]',)]
[]
[]
0

lapít
[]
[(), ('[Acc]', '[Transl]'), ('[Ine]',)]
[]
[]
0

lassul
[]
[(), ('=miatt',), ('=szerint',), ('=szerint', '[Ine]'), ('[Del]', '[Ine]', '[Subl]'), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

lassít
[('[Acc]',)]
[(), ('=előtt',), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
0

latolgat
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
0

lazsál
[]
[()]
[]
[]
0

lazul
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

lazít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

lebben
[]
[(), ('[Ine]',), ('[Subl]',)]
[]
[]
0

lebeg
[(), ('[Ine]',)]
[(), ('=alatt',), ('=előtt',), ('=előtt', '[EssFor]'), ('=előtt', '[Ine]'), ('=felett',), ('=felett', '[Acc]'), ('=felett', '[EssFor]'), ('=felett', '[Supe]'), ('=felé',), ('=fölött',), ('=fölött', '[EssFor]'), ('=fölött', '[Ine]'), ('=fölött', '[Ins]'), ('=fölött', '[Subl]'), ('=körül',), ('=közt',), ('=között',), ('=között', '[Supe]'), ('=mellett',), ('=mögött',), ('=szerint',), ('=után',), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[EssFor]',), ('[EssFor]', '[Ine]'), ('[EssFor]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[(), ('[Ine]',)]
[('INF',)]
0

lebegtet
[]
[(), ('=előtt', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ter]')]
[]
[]
0

lebzsel
[]
[(), ('=körül',), ('[Ine]',)]
[]
[]
0

leckéztet
[]
[(), ('[Acc]',), ('[Acc]', '[Supe]')]
[]
[]
0

lefetyel
[]
[()]
[]
[]
0

legalizál
[]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]')]
[]
[]
0

legel
[]
[(), ('=közt',), ('[Acc]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

legeltet
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
0

legitimál
[]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]')]
[]
[]
0

legyez
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
0

legyint
[()]
[(), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[()]
[]
0

lehel
[]
[(), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ill]',), ('[Subl]',)]
[]
[]
0

lehet
[]
[]
[]
[('INF',)]
0

lejt
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Ill]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

lektorál
[]
[(), ('[Acc]',)]
[]
[]
0

lel
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Subl]',)]
[(), ('=alatt', '[Acc]'), ('=alatt', '[Acc]', '[Ine]'), ('=közt', '[Acc]'), ('=között', '[Acc]'), ('=között', '[Subl]'), ('=után', '[Acc]'), ('=után', '[Subl]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ade]', '[Subl]'), ('[Dat]', '[Subl]'), ('[Ill]', '[Subl]'), ('[Ine]',), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Subl]', '[Ter]'), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Subl]',)]
[]
0

leledzik
[]
[(), ('[Ade]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
0

lelkesedik
[('[Cau]',)]
[(), ('=iránt',), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Cau]'), ('[Cau]',), ('[Cau]', '[Ine]'), ('[Cau]', '[Ins]'), ('[Cau]', '[Subl]'), ('[Cau]', '[Supe]'), ('[Dat]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[('[Cau]',)]
[]
0

lelkesít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Ins]',)]
[]
[]
0

leltároz
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
0

lendít
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
0

lendül
[]
[(), ('=felé',), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Subl]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Subl]',)]
[]
[]
0

leng
[]
[(), ('=előtt',), ('=felett',), ('=fölött',), ('=körül',), ('=között',), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Del]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',), ('[Ter]',)]
[]
[]
0

lenget
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
0

lep
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Temp]',)]
[]
[]
9

leplez
[('[Acc]',)]
[(), ('=előtt', '[Acc]'), ('=szerint', '[Acc]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ins]',)]
[('[Acc]',)]
[]
0

lepődik
[]
[()]
[]
[]
0

les
[('[Acc]',)]
[(), ('=előtt', '[Acc]'), ('=felé',), ('=keresztül', '[Acc]'), ('=mellett', '[Acc]'), ('=mögül',), ('=mögül', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ela]',), ('[Ela]', '[Subl]'), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[('[Acc]',)]
[]
0

leselkedik
[]
[(), ('=mögött',), ('=után',), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[]
[]
0

leskelődik
[]
[(), ('=után',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

lesz
[(), ('=alatt',), ('=között',), ('=mellett',), ('=miatt',), ('=nélkül',), ('=szerint',), ('=szerint', '[Ine]'), ('=után',), ('[Abl]',), ('[Acc]',), ('[Ade]',), ('[All]',), ('[All]', 'elegendő[Nom]'), ('[All]', 'köz[Poss][Nom]'), ('[All]', 'szükség[Nom]'), ('[Dat]',), ('[Dat]', 'akadály[Poss][Nom]'), ('[Dat]', 'alap[Poss][Nom]'), ('[Dat]', 'dolog[Poss][Nom]'), ('[Dat]', 'eredmény[Poss][Nom]'), ('[Dat]', 'feladat[Poss][Nom]'), ('[Dat]', 'hatás[Poss][Nom]'), ('[Dat]', 'hely[Poss][Nom]'), ('[Dat]', 'igaz[Poss][Nom]'), ('[Dat]', 'jó[Nom]'), ('[Dat]', 'következmény[Poss][Nom]'), ('[Dat]', 'ok[Poss][Nom]'), ('[Dat]', 'rész[Poss][Nom]'), ('[Dat]', 'részes[Poss][Nom]'), ('[Dat]', 'tag[Poss][Nom]'), ('[Dat]', 'tanú[Poss][Nom]'), ('[Dat]', 'vég[Poss][Nom]'), ('[Dat]', 'értelem[Poss][Nom]'), ('[Del]', 'szó[Nom]'), ('[Ela]',), ('[Ela]', 'baj[Nom]'), ('[Ela]', 'semmi[Nom]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Temp]'), ('[Ine]', 'biztos[Nom]'), ('[Ine]', 'rész[Poss][Nom]'), ('[Ine]', 'szerep[Poss][Nom]'), ('[Ins]',), ('[Ins]', '[Temp]'), ('[Ins]', 'kapcsolat[Ine]'), ('[Ins]', 'tiszta[Ine]'), ('[Subl]',), ('[Subl]', 'alkalmas[Nom]'), ('[Subl]', 'büszke[Nom]'), ('[Subl]', 'elegendő[Nom]'), ('[Subl]', 'esély[Poss][Nom]'), ('[Subl]', 'figyelem[Ins]'), ('[Subl]', 'figyelmes[Nom]'), ('[Subl]', 'hatás[Ins]'), ('[Subl]', 'képes[Nom]'), ('[Subl]', 'kíváncsi[Nom]'), ('[Subl]', 'lehetőség[Nom]'), ('[Subl]', 'lehetőség[Poss][Nom]'), ('[Subl]', 'mód[Nom]'), ('[Subl]', 'szükség[Nom]'), ('[Subl]', 'szükség[Poss][Nom]'), ('[Subl]', 'tekintet[Ins]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Supe]', 'úr[Transl]'), ('[Temp]',), ('[Temp]', 'jó[Nom]'), ('[Ter]',), ('[Transl]',), ('alap[Poss][Nom]',), ('annyi[Nom]',), ('baj[Nom]',), ('baj[Poss][Nom]',), ('beteg[Nom]',), ('biztos[Nom]',), ('boldog[Nom]',), ('csend[Nom]',), ('csönd[Nom]',), ('cél[Nom]',), ('cél[Poss][Nom]',), ('dolog[Nom]',), ('dolog[Poss][Nom]',), ('egyszerű[Nom]',), ('egész[Nom]',), ('elnök[Nom]',), ('elnök[Poss][Nom]',), ('első[Nom]',), ('elégedett[Nom]',), ('ember[Nom]',), ('eredmény[Nom]',), ('eredmény[Poss][Nom]',), ('eredményes[Nom]',), ('erős[Nom]',), ('eső[Nom]',), ('feladat[Nom]',), ('feladat[Poss][Nom]',), ('feleség[Poss][Nom]',), ('fok[Nom]',), ('fok[Nom]', 'hajnal[Ine]'), ('fontos[Nom]',), ('forint[Nom]',), ('forrás[Poss][Nom]',), ('férfi[Nom]',), ('gazdag[Nom]',), ('gond[Nom]',), ('gond[Poss][Nom]',), ('gyerek[Nom]',), ('gyerek[Poss][Nom]',), ('harmadik[Nom]',), ('hasznos[Nom]',), ('hatás[Poss][Nom]',), ('hely[Nom]',), ('hely[Poss][Nom]',), ('helyes[Nom]',), ('helyzet[Nom]',), ('hiba[Nom]',), ('hogyan[Nom]',), ('hosszú[Nom]',), ('ideges[Nom]',), ('idő[Nom]',), ('idő[Poss][Nom]',), ('igaz[Nom]',), ('igaz[Poss][Nom]',), ('igazi[Nom]',), ('ilyen[Nom]',), ('jobb[Nom]',), ('jó[Nom]',), ('jövő[Ine]',), ('kevés[Nom]',), ('király[Nom]',), ('kis[Nom]',), ('képviselő[Nom]',), ('kérdés[Nom]',), ('kérdés[Poss][Nom]',), ('kíváncsi[Nom]',), ('költő[Nom]',), ('könnyű[Nom]',), ('következmény[Poss][Nom]',), ('magas[Nom]',), ('magyar[Nom]',), ('megoldás[Nom]',), ('milyen[Nom]',), ('miniszter[Nom]',), ('miniszterelnök[Nom]',), ('munka[Nom]',), ('nagy[Nom]',), ('nap[Nom]',), ('nap[Poss][Nom]',), ('nehéz[Nom]',), ('nyugodt[Nom]',), ('név[Poss][Nom]',), ('ok[Poss][Nom]',), ('okos[Nom]',), ('olcsó[Nom]',), ('olyan[Nom]',), ('ország[Nom]',), ('otthon[Nom]',), ('pont[Nom]',), ('probléma[Nom]',), ('program[Nom]',), ('párt[Nom]',), ('pénz[Nom]',), ('pénz[Poss][Nom]',), ('rend[Ine]',), ('rossz[Nom]',), ('rész[Poss][Nom]',), ('rövid[Nom]',), ('semmi[Nom]',), ('sikeres[Nom]',), ('sok[Nom]',), ('sors[Poss][Nom]',), ('szabad[Nom]',), ('személy[Nom]',), ('szerencsés[Nom]',), ('szomorú[Nom]',), ('százalék[Nom]',), ('szép[Nom]',), ('szíves[Nom]',), ('szó[Nom]',), ('szükség[Nom]',), ('szükséges[Nom]',), ('tag[Nom]',), ('tag[Poss][Nom]',), ('teljes[Nom]',), ('tárgy[Poss][Nom]',), ('több[Nom]',), ('törvény[Nom]',), ('utód[Poss][Nom]',), ('vezető[Poss][Nom]',), ('világ[Nom]',), ('világbajnok[Nom]',), ('világos[Nom]',), ('választás[Nom]',), ('várható[Nom]',), ('vég[Poss][Nom]',), ('véletlen[Nom]',), ('zivatar[Nom]',), ('zápor[Nom]',), ('áldozat[Poss][Nom]',), ('ég[Nom]',), ('élet[Nom]',), ('élet[Poss][Nom]',), ('érdekes[Nom]',), ('értelem[Poss][Nom]',), ('év[Nom]',), ('év[Poss][Nom]',), ('éves[Nom]',), ('író[Nom]',), ('öngyilkos[Nom]',), ('úr[Nom]',), ('őszinte[Nom]',)]
